0.06,0.26237,840,0.14781,0.74202,0.6495,0.94168,0.75946,0.92217,1.1872,1.2297,1.3774,1.7925,2,0.0089017,0.068294,0.16144,0.27001,0.39602,0.5377,0.69148,0.80877,0.89466,0.94778,0.97342,0.98731,0.99325,0.016878,0.11814,0.27004,0.38397,0.64557,0.8692,0.96203,0.99578,0.99578,0.99578,0.99578,0.99578,0.99578,0
0.8,0.11958,789,0.13348,0.95802,0.56725,0.96336,0.65208,0.81468,1.0352,0.91504,0.95345,1.585,2,0,0.063667,0.12489,0.18529,0.24589,0.31038,0.37935,0.45199,0.54668,0.66769,0.79012,0.90521,0.9801,0,0.10101,0.18182,0.25253,0.30303,0.40404,0.46465,0.55556,0.70707,0.90909,0.9899,0.9899,0.9899,0
0.91,0.15385,94,0.039216,0.87732,0.93927,0.98944,0.78427,0.81613,1.085,1.161,0.5,0.5,1,0,0.064516,0.12695,0.1873,0.28304,0.35796,0.45161,0.59105,0.74089,0.83247,0.8949,0.94069,0.95734,0,0.064516,0.19355,0.25806,0.3871,0.45161,0.58065,0.80645,0.96774,0.96774,0.96774,0.96774,0.96774,0
0.55,0.3904,507,0.052036,0.8953,0.76243,0.97398,0.65821,0.76446,1.0963,1.161,0.90368,1.4037,2,0,0.064111,0.1443,0.22076,0.30997,0.40604,0.51838,0.66386,0.7713,0.85031,0.91148,0.95697,0.985,0,0.089109,0.22772,0.32673,0.52475,0.63366,0.71287,0.90099,0.9901,0.9901,0.9901,0.9901,0.9901,1
0.26,0.43651,557,0.10709,0.87791,0.67644,0.96053,0.70178,0.84225,1.1875,1.2925,1,1.4037,2,0.0081207,0.069904,0.15451,0.25405,0.36807,0.48878,0.62365,0.74875,0.83907,0.89953,0.94398,0.97558,0.98919,0.014815,0.11111,0.25926,0.4,0.57778,0.73333,0.92593,0.99259,0.99259,0.99259,0.99259,0.99259,0.99259,1
0.04,0.30923,537,0.08371,0.90058,0.68733,0.96518,0.70361,0.8518,0.97968,0.97968,1.085,1.585,2,0.0084641,0.06679,0.15974,0.24346,0.33934,0.44691,0.57371,0.70991,0.81717,0.87227,0.91551,0.95568,0.98292,0.026316,0.14035,0.23684,0.34211,0.51754,0.67544,0.85965,0.99123,0.99123,0.99123,0.99123,0.99123,0.99123,1
0.67,0.39535,154,0.036199,0.90353,0.90967,0.98643,0.76553,0.93254,0.95345,0.90368,0.70752,1,1.585,0,0.052288,0.14456,0.22837,0.31603,0.42445,0.53902,0.66205,0.77355,0.84121,0.88581,0.92426,0.95963,0,0.11765,0.21569,0.33333,0.45098,0.68627,0.88235,0.98039,0.98039,0.98039,0.98039,0.98039,0.98039,1
0.92,0.30882,97,0.039216,0.86354,0.93924,0.98925,1,1.0437,1.0437,1,0.5,0.5,1,0,0.067474,0.12976,0.21107,0.27682,0.3737,0.44983,0.57612,0.74567,0.8391,0.89446,0.93253,0.95675,0,0.14706,0.23529,0.32353,0.41176,0.52941,0.58824,0.70588,0.97059,0.97059,0.97059,0.97059,0.97059,0
0.61,0.07203,770,0.085219,0.93571,0.57773,0.96694,0.80735,0.80471,0.91977,1.1427,1.124,1.5,2,0.0096038,0.062425,0.13092,0.1949,0.26269,0.33232,0.41692,0.52228,0.64586,0.75531,0.85432,0.93496,0.97324,0.02521,0.10924,0.21008,0.28571,0.37815,0.48739,0.58824,0.7479,0.94118,0.9916,0.9916,0.9916,0.9916,1
1.62,0.057692,867,0.20362,0.91404,0.50354,0.92565,0.72763,0.88747,1.1086,1.161,1.161,1.585,2,0.0069152,0.048912,0.12835,0.22154,0.31287,0.41086,0.49654,0.58332,0.67111,0.76716,0.86128,0.94291,0.97984,0.019481,0.097403,0.27273,0.42857,0.55195,0.63636,0.77922,0.96753,0.99351,0.99351,0.99351,0.99351,0.99351,0
0.72,0.51515,345,0.13047,0.89842,0.74788,0.96214,0.69797,0.77298,0.89571,1.0294,0.85022,1.2925,2,0,0.07431,0.15087,0.23344,0.34791,0.50066,0.61062,0.71646,0.79565,0.86245,0.91274,0.9484,0.97429,0,0.10959,0.21918,0.35616,0.49315,0.72603,0.86301,0.9863,0.9863,0.9863,0.9863,0.9863,0.9863,0
0.94,1.1963e-16,197,0.069382,0.9036,0.86833,0.98284,0.78241,0.86291,0.91825,1.0577,0.6112,0.79248,1.585,0,0.047593,0.106,0.16441,0.21633,0.27691,0.35046,0.42942,0.50189,0.59708,0.69984,0.86641,0.96052,0,0.069767,0.13953,0.2093,0.25581,0.34884,0.4186,0.48837,0.60465,0.74419,0.90698,0.97674,0.97674,0
0.93,0.1,149,0.046757,0.91432,0.90425,0.98699,0.7885,0.83148,0.82604,1,0.6112,0.79248,1.585,0,0.052632,0.11634,0.18698,0.25069,0.33102,0.42105,0.51385,0.65512,0.79501,0.87119,0.93213,0.95845,0,0.052632,0.15789,0.23684,0.34211,0.42105,0.55263,0.63158,0.89474,0.97368,0.97368,0.97368,0.97368,0
0.39,0.039216,1776,0.25151,0.90968,0.22316,0.89951,0.83954,0.94291,1.0888,1.0321,1.1962,1.7297,2,0.012042,0.07128,0.13329,0.19744,0.26401,0.33889,0.42277,0.51142,0.64471,0.76678,0.85869,0.94484,0.98616,0.023529,0.094118,0.15882,0.23529,0.30588,0.41765,0.52353,0.68824,0.95882,0.99412,0.99412,0.99412,0.99412,0
1,3.4257e-16,57,0.020362,0.8075,0.96342,0.99334,0.55254,0.82604,1.161,1.4037,0.79248,-0,-0,0,0.041322,0.090909,0.16942,0.25207,0.32231,0.43802,0.57025,0.67355,0.75207,0.84711,0.89669,0.94215,0,0.090909,0.090909,0.22727,0.31818,0.40909,0.59091,0.81818,0.95455,0.95455,0.95455,0.95455,0.95455,1
0.13,0.22917,733,0.25038,0.76269,0.60284,0.92584,0.71958,0.91825,1.2629,1.3409,1.429,1.7925,2,0.008357,0.068046,0.15881,0.26991,0.43192,0.58417,0.70828,0.81904,0.90433,0.95595,0.98073,0.99261,0.99586,0.018182,0.11636,0.25455,0.44364,0.70545,0.86545,0.94909,0.99636,0.99636,0.99636,0.99636,0.99636,0.99636,0
6.28,0.29258,927,0.12745,0.92382,0.50686,0.96443,0.79277,0.84729,0.95091,0.963,1.124,1.661,2,0.0084606,0.069007,0.14052,0.21839,0.30035,0.38086,0.46665,0.5621,0.6865,0.79833,0.86985,0.92987,0.97746,0.01626,0.13008,0.26016,0.39024,0.47967,0.56098,0.65854,0.89431,0.99187,0.99187,0.99187,0.99187,0.99187,1
0.52,0.10397,467,0.10181,0.88176,0.70744,0.96408,0.68589,0.83257,1.1008,1.0646,0.95345,1.5,2,0,0.06428,0.14171,0.23488,0.33309,0.43454,0.5696,0.698,0.8074,0.87947,0.9319,0.96502,0.98223,0,0.10811,0.22523,0.36036,0.54955,0.7027,0.89189,0.99099,0.99099,0.99099,0.99099,0.99099,0.99099,1
0.69,0.19355,443,0.11161,0.92731,0.70833,0.96415,0.66838,0.80888,1.0535,1.0253,0.85022,1.4037,2,0,0.054286,0.12928,0.20073,0.28481,0.36283,0.43984,0.54816,0.66507,0.77465,0.87464,0.94736,0.97816,0,0.089888,0.22472,0.29213,0.37079,0.52809,0.59551,0.79775,0.93258,0.98876,0.98876,0.98876,0.98876,1
0.83,0.076923,229,0.039216,0.91553,0.85149,0.98844,0.6256,0.79248,1.0646,1.2925,0.70752,0.79248,1.585,0,0.048697,0.09808,0.18313,0.25034,0.32305,0.39369,0.48285,0.58093,0.70439,0.80658,0.90741,0.96776,0,0.074074,0.12963,0.2963,0.37037,0.44444,0.59259,0.7037,0.7963,0.96296,0.98148,0.98148,0.98148,1
0.91,0.11,170,0.02187,0.92953,0.88131,0.98957,0.81558,0.77627,0.91825,1.161,0.6112,0.79248,1.585,0,0.047521,0.10021,0.16736,0.22211,0.29236,0.36364,0.44628,0.55475,0.65806,0.77996,0.87603,0.94421,0,0.090909,0.15909,0.22727,0.29545,0.36364,0.47727,0.61364,0.77273,0.93182,0.97727,0.97727,0.97727,0
0.99,0.10101,104,0.018854,0.90156,0.9264,0.99208,0.51457,0.86848,0.90368,0.79248,0.5,0.79248,1.585,0,0.02,0.11333,0.16889,0.22,0.29778,0.37556,0.44444,0.55556,0.66444,0.8,0.91333,0.95556,0,0.1,0.16667,0.23333,0.3,0.4,0.5,0.6,0.73333,0.96667,0.96667,0.96667,0.96667,0
0.13,0.16778,1014,0.25339,0.92077,0.44002,0.93948,0.73241,0.9071,1.0654,1.161,1.429,1.7925,2,0.0058399,0.056333,0.14128,0.23521,0.35085,0.46365,0.56935,0.68947,0.80474,0.88291,0.93655,0.97087,0.98915,0.014218,0.11848,0.29384,0.46445,0.54976,0.72038,0.88152,0.9763,0.99526,0.99526,0.99526,0.99526,0.99526,0
0.01,0.49689,693,0.067873,0.93055,0.61085,0.96707,0.75607,0.87804,1.085,1.161,1.161,1.585,2,0.0070118,0.079467,0.16292,0.25078,0.38495,0.52285,0.63028,0.74221,0.82756,0.89404,0.93819,0.97022,0.98788,0.019737,0.11842,0.23684,0.41447,0.57895,0.78289,0.88816,0.99342,0.99342,0.99342,0.99342,0.99342,0.99342,1
